********* CUBIC FUNCTIONS ***********
Solutions: 0.338782
Solutions: 0.375683
Solutions: 0.409920
Solutions: 0.441892
Solutions: 0.471915
Solutions: 0.140268
Solutions: 0.192490
Solutions: 0.239566
Solutions: 0.282418
Solutions: 0.321765
Solutions: 0.358168
Solutions: 0.392069
Solutions: 0.423821
Solutions: 0.453707
Solutions: 0.130438
Solutions: 0.180271
Solutions: 0.225682
Solutions: 0.267360
Solutions: 0.305873
Solutions: 0.341680
Solutions: 0.375156
Solutions: 0.406607
Solutions: 0.436283
Solutions: 0.121752
Solutions: 0.169279
Solutions: 0.213010
Solutions: 0.253455
Solutions: 0.291058
Solutions: 0.326190
Solutions: 0.359164
Solutions: 0.390242
Solutions: 0.419644
Solutions: 0.114047
Solutions: 0.159374
Solutions: 0.201441
Solutions: 0.240624
Solutions: 0.277265
Solutions: 0.311660
Solutions: 0.344070
Solutions: 0.374714
Solutions: 0.403782
Solutions: 0.107182
Solutions: 0.150429
Solutions: 0.190872
Solutions: 0.228786
Solutions: 0.264432
Solutions: 0.298047
Solutions: 0.329842
Solutions: 0.360001
Solutions: 0.388686
Solutions: 0.101039
Solutions: 0.142330
Solutions: 0.181204
Solutions: 0.217861
Solutions: 0.252498
Solutions: 0.285302
Solutions: 0.316444
Solutions: 0.346076
Solutions: 0.374337
Solutions: 0.095518
Solutions: 0.134978
Solutions: 0.172348
Solutions: 0.207772
Solutions: 0.241399
Solutions: 0.273375
Solutions: 0.303837
Solutions: 0.332911
Solutions: 0.360713
Solutions: 0.090536
Solutions: 0.128285
Solutions: 0.164220
Solutions: 0.198446
Solutions: 0.231073
Solutions: 0.262215
Solutions: 0.291980
Solutions: 0.320472
Solutions: 0.347786
Solutions: 0.086022
Solutions: 0.122175
Solutions: 0.156748
Solutions: 0.189816
Solutions: 0.221461
Solutions: 0.251770
Solutions: 0.280830
Solutions: 0.308723
Solutions: 0.335530
Solutions: 0.081917
Solutions: 0.116581
Solutions: 0.149864
Solutions: 0.181819
Solutions: 0.212506
Solutions: 0.241992
Solutions: 0.270343
Solutions: 0.297629
Solutions: 0.323915
Solutions: 0.078170
Solutions: 0.111445
Solutions: 0.143510
Solutions: 0.174398
Solutions: 0.204156
Solutions: 0.232832
Solutions: 0.260480
Solutions: 0.287154
Solutions: 0.312908
Solutions: 0.074738
Solutions: 0.106717
Solutions: 0.137631
Solutions: 0.167501
Solutions: 0.196360
Solutions: 0.224245
Solutions: 0.251198
Solutions: 0.277262
Solutions: 0.302479
Solutions: 0.071584
Solutions: 0.102354
Solutions: 0.132182
Solutions: 0.161081
Solutions: 0.189074
Solutions: 0.216190
Solutions: 0.242459
Solutions: 0.267917
Solutions: 0.292598
Solutions: 0.068678
Solutions: 0.098317
Solutions: 0.127120
Solutions: 0.155094
Solutions: 0.182256
Solutions: 0.208626
Solutions: 0.234227
Solutions: 0.259086
Solutions: 0.283232
Solutions: 0.065992
Solutions: 0.094572
Solutions: 0.122409
Solutions: 0.149504
Solutions: 0.175868
Solutions: 0.201516
Solutions: 0.226465
Solutions: 0.250737
Solutions: 0.274354
Solutions: 0.165085
Solutions: 0.222677
Solutions: 0.273350
Solutions: 0.318668
Solutions: 0.359740
Solutions: 0.397365
Solutions: 0.432139
Solutions: 0.464515
Solutions: 0.494844
Solutions: 0.152182
Solutions: 0.207309
Solutions: 0.256448
Solutions: 0.300797
Solutions: 0.341254
Solutions: 0.378493
Solutions: 0.413035
Solutions: 0.445282
Solutions: 0.475555
Solutions: 0.140875
Solutions: 0.193516
Solutions: 0.241007
Solutions: 0.284251
Solutions: 0.323959
Solutions: 0.360692
Solutions: 0.394894
Solutions: 0.426921
Solutions: 0.457058
Solutions: 0.130934
Solutions: 0.181134
Solutions: 0.226921
Solutions: 0.268962
Solutions: 0.307817
Solutions: 0.343943
Solutions: 0.377714
Solutions: 0.409436
Solutions: 0.439362
Solutions: 0.122162
Solutions: 0.170009
Solutions: 0.214076
Solutions: 0.254856
Solutions: 0.292780
Solutions: 0.328217
Solutions: 0.361476
Solutions: 0.392820
Solutions: 0.422469
Solutions: 0.114389
Solutions: 0.159993
Solutions: 0.202361
Solutions: 0.241850
Solutions: 0.278791
Solutions: 0.313475
Solutions: 0.346158
Solutions: 0.377060
Solutions: 0.406371
Solutions: 0.107468
Solutions: 0.150957
Solutions: 0.191668
Solutions: 0.229861
Solutions: 0.265785
Solutions: 0.299671
Solutions: 0.331726
Solutions: 0.362134
Solutions: 0.391055
Solutions: 0.101281
Solutions: 0.142782
Solutions: 0.181896
Solutions: 0.218805
Solutions: 0.253699
Solutions: 0.286757
Solutions: 0.318145
Solutions: 0.348015
Solutions: 0.376504
Solutions: 0.095724
Solutions: 0.135368
Solutions: 0.172950
Solutions: 0.208603
Solutions: 0.242467
Solutions: 0.274679
Solutions: 0.305373
Solutions: 0.334673
Solutions: 0.362693
Solutions: 0.090712
Solutions: 0.128623
Solutions: 0.164748
Solutions: 0.199180
Solutions: 0.232024
Solutions: 0.263384
Solutions: 0.293367
Solutions: 0.322073
Solutions: 0.349597
Solutions: 0.086174
Solutions: 0.122468
Solutions: 0.157211
Solutions: 0.190466
Solutions: 0.222309
Solutions: 0.252821
Solutions: 0.282084
Solutions: 0.310179
Solutions: 0.337185
Solutions: 0.082049
Solutions: 0.116838
Solutions: 0.150273
Solutions: 0.182397
Solutions: 0.213264
Solutions: 0.242937
Solutions: 0.271479
Solutions: 0.298954
Solutions: 0.325428
Solutions: 0.078285
Solutions: 0.111671
Solutions: 0.143871
Solutions: 0.174912
Solutions: 0.204835
Solutions: 0.233684
Solutions: 0.261508
Solutions: 0.288361
Solutions: 0.314293
Solutions: 0.074838
Solutions: 0.106917
Solutions: 0.137951
Solutions: 0.167960
Solutions: 0.196970
Solutions: 0.225014
Solutions: 0.252131
Solutions: 0.278362
Solutions: 0.303747
Solutions: 0.071673
Solutions: 0.102531
Solutions: 0.132467
Solutions: 0.161492
Solutions: 0.189623
Solutions: 0.216885
Solutions: 0.243307
Solutions: 0.268921
Solutions: 0.293760
Solutions: 0.068757
Solutions: 0.098474
Solutions: 0.127375
Solutions: 0.155464
Solutions: 0.182752
Solutions: 0.209256
Solutions: 0.234999
Solutions: 0.260004
Solutions: 0.284298
Solutions: 0.066062
Solutions: 0.094713
Solutions: 0.122637
Solutions: 0.149836
Solutions: 0.176316
Solutions: 0.202088
Solutions: 0.227169
Solutions: 0.251576
Solutions: 0.275332
Solutions: 0.166028
Solutions: 0.224174
Solutions: 0.275353
Solutions: 0.321122
Solutions: 0.362590
Solutions: 0.400566
Solutions: 0.435651
Solutions: 0.468305
Solutions: 0.498884
Solutions: 0.152942
Solutions: 0.208559
Solutions: 0.258165
Solutions: 0.302943
Solutions: 0.343786
Solutions: 0.381372
Solutions: 0.416225
Solutions: 0.448754
Solutions: 0.479282
Solutions: 0.141491
Solutions: 0.194562
Solutions: 0.242479
Solutions: 0.286124
Solutions: 0.326203
Solutions: 0.363275
Solutions: 0.397786
Solutions: 0.430094
Solutions: 0.460488
Solutions: 0.131438
Solutions: 0.182013
Solutions: 0.228184
Solutions: 0.270598
Solutions: 0.309804
Solutions: 0.346257
Solutions: 0.380329
Solutions: 0.412329
Solutions: 0.442512
Solutions: 0.122578
Solutions: 0.170749
Solutions: 0.215162
Solutions: 0.256285
Solutions: 0.294539
Solutions: 0.330287
Solutions: 0.363838
Solutions: 0.395454
Solutions: 0.425356
Solutions: 0.114734
Solutions: 0.160621
Solutions: 0.203297
Solutions: 0.243099
Solutions: 0.280347
Solutions: 0.315326
Solutions: 0.348289
Solutions: 0.379455
Solutions: 0.409014
Solutions: 0.107758
Solutions: 0.151491
Solutions: 0.192477
Solutions: 0.230955
Solutions: 0.267163
Solutions: 0.301327
Solutions: 0.333649
Solutions: 0.364310
Solutions: 0.393473
Solutions: 0.101525
Solutions: 0.143240
Solutions: 0.182597
Solutions: 0.219765
Solutions: 0.254921
Solutions: 0.288238
Solutions: 0.319879
Solutions: 0.349992
Solutions: 0.378713
Solutions: 0.095932
Solutions: 0.135762
Solutions: 0.173561
Solutions: 0.209448
Solutions: 0.243551
Solutions: 0.276005
Solutions: 0.306937
Solutions: 0.336468
Solutions: 0.364711
Solutions: 0.090890
Solutions: 0.128964
Solutions: 0.165282
Solutions: 0.199925
Solutions: 0.232989
Solutions: 0.264573
Solutions: 0.294778
Solutions: 0.323703
Solutions: 0.351440
Solutions: 0.086327
Solutions: 0.122765
Solutions: 0.157680
Solutions: 0.191125
Solutions: 0.223169
Solutions: 0.253887
Solutions: 0.283359
Solutions: 0.311661
Solutions: 0.338869
Solutions: 0.082182
Solutions: 0.117097
Solutions: 0.150685
Solutions: 0.182981
Solutions: 0.214032
Solutions: 0.243896
Solutions: 0.272631
Solutions: 0.300301
Solutions: 0.326967
Solutions: 0.078400
Solutions: 0.111898
Solutions: 0.144235
Solutions: 0.175432
Solutions: 0.205522
Solutions: 0.234547
Solutions: 0.262552
Solutions: 0.289586
Solutions: 0.315699
Solutions: 0.074940
Solutions: 0.107117
Solutions: 0.138275
Solutions: 0.168424
Solutions: 0.197587
Solutions: 0.225793
Solutions: 0.253078
Solutions: 0.279478
Solutions: 0.305034
Solutions: 0.071762
Solutions: 0.102708
Solutions: 0.132755
Solutions: 0.161907
Solutions: 0.190178
Solutions: 0.217589
Solutions: 0.244167
Solutions: 0.269939
Solutions: 0.294938
Solutions: 0.068836
Solutions: 0.098632
Solutions: 0.127632
Solutions: 0.155836
Solutions: 0.183252
Solutions: 0.209894
Solutions: 0.235780
Solutions: 0.260933
Solutions: 0.285378
Solutions: 0.066132
Solutions: 0.094854
Solutions: 0.122868
Solutions: 0.150172
Solutions: 0.176768
Solutions: 0.202667
Solutions: 0.227881
Solutions: 0.252426
Solutions: 0.276324
Solutions: 0.166990
Solutions: 0.225706
Solutions: 0.277407
Solutions: 0.323638
Solutions: 0.365514
Solutions: 0.403849
Solutions: 0.439253
Solutions: 0.472190
Solutions: 0.503024
Solutions: 0.153715
Solutions: 0.209836
Solutions: 0.259923
Solutions: 0.305141
Solutions: 0.346380
Solutions: 0.384322
Solutions: 0.419495
Solutions: 0.452311
Solutions: 0.483099
Solutions: 0.142117
Solutions: 0.195628
Solutions: 0.243983
Solutions: 0.288041
Solutions: 0.328500
Solutions: 0.365920
Solutions: 0.400747
Solutions: 0.433342
Solutions: 0.463999
Solutions: 0.131950
Solutions: 0.182907
Solutions: 0.229472
Solutions: 0.272269
Solutions: 0.311836
Solutions: 0.348623
Solutions: 0.383005
Solutions: 0.415290
Solutions: 0.445734
Solutions: 0.122999
Solutions: 0.171502
Solutions: 0.216267
Solutions: 0.257742
Solutions: 0.296334
Solutions: 0.332402
Solutions: 0.366253
Solutions: 0.398148
Solutions: 0.428308
Solutions: 0.115083
Solutions: 0.161258
Solutions: 0.204248
Solutions: 0.244371
Solutions: 0.281934
Solutions: 0.317216
Solutions: 0.350466
Solutions: 0.381902
Solutions: 0.411715
Solutions: 0.108050
Solutions: 0.152033
Solutions: 0.193298
Solutions: 0.232067
Solutions: 0.268567
Solutions: 0.303015
Solutions: 0.335610
Solutions: 0.366532
Solutions: 0.395941
Solutions: 0.101772
Solutions: 0.143704
Solutions: 0.183309
Solutions: 0.220740
Solutions: 0.256164
Solutions: 0.289746
Solutions: 0.321645
Solutions: 0.352008
Solutions: 0.380967
Solutions: 0.096141
Solutions: 0.136161
Solutions: 0.174180
Solutions: 0.210304
Solutions: 0.244654
Solutions: 0.277354
Solutions: 0.308529
Solutions: 0.338297
Solutions: 0.366768
Solutions: 0.091069
Solutions: 0.129308
Solutions: 0.165822
Solutions: 0.200680
Solutions: 0.233968
Solutions: 0.265781
Solutions: 0.296214
Solutions: 0.325363
Solutions: 0.353318
Solutions: 0.086482
Solutions: 0.123064
Solutions: 0.158153
Solutions: 0.191792
Solutions: 0.224041
Solutions: 0.254971
Solutions: 0.284654
Solutions: 0.313167
Solutions: 0.340583
Solutions: 0.082315
Solutions: 0.117358
Solutions: 0.151102
Solutions: 0.183572
Solutions: 0.214811
Solutions: 0.244868
Solutions: 0.273802
Solutions: 0.301670
Solutions: 0.328531
Solutions: 0.078517
Solutions: 0.112128
Solutions: 0.144603
Solutions: 0.175958
Solutions: 0.206219
Solutions: 0.235422
Solutions: 0.263611
Solutions: 0.290831
Solutions: 0.317129
Solutions: 0.075042
Solutions: 0.107319
Solutions: 0.138601
Solutions: 0.168893
Solutions: 0.198211
Solutions: 0.226582
Solutions: 0.254037
Solutions: 0.280611
Solutions: 0.306341
Solutions: 0.071852
Solutions: 0.102887
Solutions: 0.133045
Solutions: 0.162326
Solutions: 0.190739
Solutions: 0.218302
Solutions: 0.245037
Solutions: 0.270972
Solutions: 0.296134
Solutions: 0.068915
Solutions: 0.098791
Solutions: 0.127892
Solutions: 0.156212
Solutions: 0.183758
Solutions: 0.210539
Solutions: 0.236571
Solutions: 0.261875
Solutions: 0.286474
Solutions: 0.066203
Solutions: 0.094996
Solutions: 0.123100
Solutions: 0.150510
Solutions: 0.177225
Solutions: 0.203252
Solutions: 0.228601
Solutions: 0.253287
Solutions: 0.277328
Solutions: 0.167972
Solutions: 0.227276
Solutions: 0.279513
Solutions: 0.326220
Solutions: 0.368514
Solutions: 0.407218
Solutions: 0.442947
Solutions: 0.476175
Solutions: 0.507268
Solutions: 0.154503
Solutions: 0.211141
Solutions: 0.261722
Solutions: 0.307393
Solutions: 0.349039
Solutions: 0.387347
Solutions: 0.422847
Solutions: 0.455957
Solutions: 0.487011
Solutions: 0.142754
Solutions: 0.196716
Solutions: 0.245521
Solutions: 0.290003
Solutions: 0.330852
Solutions: 0.368628
Solutions: 0.403780
Solutions: 0.436670
Solutions: 0.467595
Solutions: 0.132469
Solutions: 0.183817
Solutions: 0.230787
Solutions: 0.273976
Solutions: 0.313913
Solutions: 0.351045
Solutions: 0.385743
Solutions: 0.418320
Solutions: 0.449033
Solutions: 0.123426
Solutions: 0.172268
Solutions: 0.217394
Solutions: 0.259229
Solutions: 0.298168
Solutions: 0.334564
Solutions: 0.368722
Solutions: 0.400902
Solutions: 0.431328
Solutions: 0.115437
Solutions: 0.161905
Solutions: 0.205216
Solutions: 0.245668
Solutions: 0.283553
Solutions: 0.319145
Solutions: 0.352689
Solutions: 0.384403
Solutions: 0.414475
Solutions: 0.108346
Solutions: 0.152583
Solutions: 0.194133
Solutions: 0.233200
Solutions: 0.269998
Solutions: 0.304736
Solutions: 0.337611
Solutions: 0.368800
Solutions: 0.398462
Solutions: 0.102021
Solutions: 0.144173
Solutions: 0.184031
Solutions: 0.221731
Solutions: 0.257429
Solutions: 0.291283
Solutions: 0.323447
Solutions: 0.354064
Solutions: 0.383267
Solutions: 0.096352
Solutions: 0.136564
Solutions: 0.174808
Solutions: 0.211174
Solutions: 0.245775
Solutions: 0.278727
Solutions: 0.310151
Solutions: 0.340161
Solutions: 0.368866
Solutions: 0.091250
Solutions: 0.129656
Solutions: 0.166369
Solutions: 0.201446
Solutions: 0.234963
Solutions: 0.267009
Solutions: 0.297675
Solutions: 0.327053
Solutions: 0.355231
Solutions: 0.086637
Solutions: 0.123367
Solutions: 0.158632
Solutions: 0.192468
Solutions: 0.224926
Solutions: 0.256071
Solutions: 0.285972
Solutions: 0.314700
Solutions: 0.342328
Solutions: 0.082450
Solutions: 0.117622
Solutions: 0.151523
Solutions: 0.184171
Solutions: 0.215600
Solutions: 0.245856
Solutions: 0.274991
Solutions: 0.303061
Solutions: 0.330123
Solutions: 0.078634
Solutions: 0.112359
Solutions: 0.144975
Solutions: 0.176489
Solutions: 0.206924
Solutions: 0.236310
Solutions: 0.264686
Solutions: 0.292095
Solutions: 0.318582
Solutions: 0.075145
Solutions: 0.107523
Solutions: 0.138930
Solutions: 0.169367
Solutions: 0.198843
Solutions: 0.227382
Solutions: 0.255010
Solutions: 0.281761
Solutions: 0.307669
Solutions: 0.071943
Solutions: 0.103067
Solutions: 0.133338
Solutions: 0.162750
Solutions: 0.191307
Solutions: 0.219024
Solutions: 0.245919
Solutions: 0.272019
Solutions: 0.297348
Solutions: 0.068995
Solutions: 0.098951
Solutions: 0.128153
Solutions: 0.156592
Solutions: 0.184269
Solutions: 0.211191
Solutions: 0.237372
Solutions: 0.262830
Solutions: 0.287585
Solutions: 0.066274
Solutions: 0.095138
Solutions: 0.123334
Solutions: 0.150851
Solutions: 0.177687
Solutions: 0.203843
Solutions: 0.229330
Solutions: 0.254159
Solutions: 0.278347
Solutions: 0.168976
Solutions: 0.228884
Solutions: 0.281674
Solutions: 0.328871
Solutions: 0.371595
Solutions: 0.410676
Solutions: 0.446739
Solutions: 0.480263
Solutions: 0.511620
Solutions: 0.155306
Solutions: 0.212475
Solutions: 0.263566
Solutions: 0.309702
Solutions: 0.351767
Solutions: 0.390449
Solutions: 0.426284
Solutions: 0.459695
Solutions: 0.491020
Solutions: 0.143402
Solutions: 0.197827
Solutions: 0.247092
Solutions: 0.292010
Solutions: 0.333262
Solutions: 0.371404
Solutions: 0.406887
Solutions: 0.440079
Solutions: 0.471279
Solutions: 0.132996
Solutions: 0.184745
Solutions: 0.232129
Solutions: 0.275722
Solutions: 0.316039
Solutions: 0.353523
Solutions: 0.388547
Solutions: 0.421422
Solutions: 0.452410
Solutions: 0.123858
Solutions: 0.173046
Solutions: 0.218542
Solutions: 0.260746
Solutions: 0.300042
Solutions: 0.336775
Solutions: 0.371247
Solutions: 0.403720
Solutions: 0.434418
Solutions: 0.115795
Solutions: 0.162561
Solutions: 0.206201
Solutions: 0.246989
Solutions: 0.285205
Solutions: 0.321115
Solutions: 0.354961
Solutions: 0.386959
Solutions: 0.417298
Solutions: 0.108644
Solutions: 0.153140
Solutions: 0.194981
Solutions: 0.234352
Solutions: 0.271455
Solutions: 0.306493
Solutions: 0.339654
Solutions: 0.371116
Solutions: 0.401037
Solutions: 0.102272
Solutions: 0.144648
Solutions: 0.184764
Solutions: 0.222739
Solutions: 0.258717
Solutions: 0.292849
Solutions: 0.325284
Solutions: 0.356162
Solutions: 0.385615
Solutions: 0.096565
Solutions: 0.136971
Solutions: 0.175443
Solutions: 0.212058
Solutions: 0.246915
Solutions: 0.280125
Solutions: 0.311803
Solutions: 0.342061
Solutions: 0.371006
Solutions: 0.091432
Solutions: 0.130008
Solutions: 0.166923
Solutions: 0.202222
Solutions: 0.235974
Solutions: 0.268258
Solutions: 0.299162
Solutions: 0.328774
Solutions: 0.357180
Solutions: 0.086793
Solutions: 0.123672
Solutions: 0.159117
Solutions: 0.193153
Solutions: 0.225824
Solutions: 0.257189
Solutions: 0.287311
Solutions: 0.316260
Solutions: 0.344104
Solutions: 0.082585
Solutions: 0.117888
Solutions: 0.151948
Solutions: 0.184777
Solutions: 0.216400
Solutions: 0.246858
Solutions: 0.276199
Solutions: 0.304476
Solutions: 0.331743
Solutions: 0.078752
Solutions: 0.112592
Solutions: 0.145350
Solutions: 0.177027
Solutions: 0.207638
Solutions: 0.237210
Solutions: 0.265777
Solutions: 0.293379
Solutions: 0.320060
Solutions: 0.075248
Solutions: 0.107728
Solutions: 0.139263
Solutions: 0.169845
Solutions: 0.199483
Solutions: 0.228192
Solutions: 0.255997
Solutions: 0.282928
Solutions: 0.309018
Solutions: 0.072033
Solutions: 0.103249
Solutions: 0.133634
Solutions: 0.163177
Solutions: 0.191881
Solutions: 0.219754
Solutions: 0.246814
Solutions: 0.273081
Solutions: 0.298581
Solutions: 0.069075
Solutions: 0.099112
Solutions: 0.128416
Solutions: 0.156975
Solutions: 0.184785
Solutions: 0.211851
Solutions: 0.238184
Solutions: 0.263798
Solutions: 0.288713
Solutions: 0.066345
Solutions: 0.095282
Solutions: 0.123570
Solutions: 0.151196
Solutions: 0.178153
Solutions: 0.204441
Solutions: 0.230068
Solutions: 0.255042
Solutions: 0.279379
Solutions: 0.170001
Solutions: 0.230532
Solutions: 0.283892
Solutions: 0.331593
Solutions: 0.374759
Solutions: 0.414227
Solutions: 0.450632
Solutions: 0.484458
Solutions: 0.516086
Solutions: 0.156125
Solutions: 0.213840
Solutions: 0.265454
Solutions: 0.312069
Solutions: 0.354565
Solutions: 0.393632
Solutions: 0.429811
Solutions: 0.463530
Solutions: 0.495132
Solutions: 0.144061
Solutions: 0.198960
Solutions: 0.248700
Solutions: 0.294066
Solutions: 0.335731
Solutions: 0.374249
Solutions: 0.410073
Solutions: 0.443574
Solutions: 0.475054
Solutions: 0.133530
Solutions: 0.185689
Solutions: 0.233499
Solutions: 0.277506
Solutions: 0.318214
Solutions: 0.356061
Solutions: 0.391418
Solutions: 0.424600
Solutions: 0.455868
Solutions: 0.124296
Solutions: 0.173837
Solutions: 0.219713
Solutions: 0.262296
Solutions: 0.301957
Solutions: 0.339036
Solutions: 0.373831
Solutions: 0.406604
Solutions: 0.437580
Solutions: 0.116157
Solutions: 0.163228
Solutions: 0.207204
Solutions: 0.248337
Solutions: 0.286892
Solutions: 0.323128
Solutions: 0.357284
Solutions: 0.389573
Solutions: 0.420184
Solutions: 0.108946
Solutions: 0.153704
Solutions: 0.195843
Solutions: 0.235526
Solutions: 0.272942
Solutions: 0.308285
Solutions: 0.341741
Solutions: 0.373483
Solutions: 0.403668
Solutions: 0.102525
Solutions: 0.145130
Solutions: 0.185508
Solutions: 0.223764
Solutions: 0.260029
Solutions: 0.294446
Solutions: 0.327158
Solutions: 0.358304
Solutions: 0.388012
Solutions: 0.096780
Solutions: 0.137384
Solutions: 0.176088
Solutions: 0.212955
Solutions: 0.248074
Solutions: 0.281548
Solutions: 0.313487
Solutions: 0.343999
Solutions: 0.373189
Solutions: 0.091615
Solutions: 0.130363
Solutions: 0.167484
Solutions: 0.203010
Solutions: 0.237001
Solutions: 0.269529
Solutions: 0.300676
Solutions: 0.330528
Solutions: 0.359167
Solutions: 0.086951
Solutions: 0.123980
Solutions: 0.159607
Solutions: 0.193847
Solutions: 0.226736
Solutions: 0.258325
Solutions: 0.288674
Solutions: 0.317848
Solutions: 0.345914
Solutions: 0.082721
Solutions: 0.118156
Solutions: 0.152379
Solutions: 0.185390
Solutions: 0.217211
Solutions: 0.247875
Solutions: 0.277427
Solutions: 0.305915
Solutions: 0.333391
Solutions: 0.078870
Solutions: 0.112827
Solutions: 0.145730
Solutions: 0.177571
Solutions: 0.208362
Solutions: 0.238123
Solutions: 0.266885
Solutions: 0.294685
Solutions: 0.321562
Solutions: 0.075351
Solutions: 0.107935
Solutions: 0.139598
Solutions: 0.170329
Solutions: 0.200130
Solutions: 0.229013
Solutions: 0.256998
Solutions: 0.284113
Solutions: 0.310388
Solutions: 0.072125
Solutions: 0.103431
Solutions: 0.133931
Solutions: 0.163609
Solutions: 0.192462
Solutions: 0.220494
Solutions: 0.247720
Solutions: 0.274158
Solutions: 0.299832
Solutions: 0.069156
Solutions: 0.099274
Solutions: 0.128682
Solutions: 0.157362
Solutions: 0.185308
Solutions: 0.212520
Solutions: 0.239006
Solutions: 0.264779
Solutions: 0.289856
Solutions: 0.066416
Solutions: 0.095426
Solutions: 0.123808
Solutions: 0.151543
Solutions: 0.178623
Solutions: 0.205046
Solutions: 0.230814
Solutions: 0.255937
Solutions: 0.280426
Solutions: 0.171050
Solutions: 0.232222
Solutions: 0.286170
Solutions: 0.334390
Solutions: 0.378011
Solutions: 0.417877
Solutions: 0.454630
Solutions: 0.488765
Solutions: 0.520668
Solutions: 0.156960
Solutions: 0.215236
Solutions: 0.267390
Solutions: 0.314499
Solutions: 0.357438
Solutions: 0.396899
Solutions: 0.433430
Solutions: 0.467465
Solutions: 0.499349
Solutions: 0.144731
Solutions: 0.200117
Solutions: 0.250345
Solutions: 0.296173
Solutions: 0.338262
Solutions: 0.377166
Solutions: 0.413340
Solutions: 0.447158
Solutions: 0.478925
Solutions: 0.134073
Solutions: 0.186652
Solutions: 0.234899
Solutions: 0.279332
Solutions: 0.320441
Solutions: 0.358660
Solutions: 0.394360
Solutions: 0.427856
Solutions: 0.459412
Solutions: 0.124740
Solutions: 0.174642
Solutions: 0.220906
Solutions: 0.263879
Solutions: 0.303916
Solutions: 0.341349
Solutions: 0.376476
Solutions: 0.409557
Solutions: 0.440817
Solutions: 0.116523
Solutions: 0.163905
Solutions: 0.208225
Solutions: 0.249711
Solutions: 0.288614
Solutions: 0.325186
Solutions: 0.359659
Solutions: 0.392247
Solutions: 0.423137
Solutions: 0.109251
Solutions: 0.154277
Solutions: 0.196720
Solutions: 0.236721
Solutions: 0.274458
Solutions: 0.310114
Solutions: 0.343872
Solutions: 0.375902
Solutions: 0.406359
Solutions: 0.102781
Solutions: 0.145617
Solutions: 0.186263
Solutions: 0.224806
Solutions: 0.261365
Solutions: 0.296073
Solutions: 0.329070
Solutions: 0.360490
Solutions: 0.390461
Solutions: 0.096997
Solutions: 0.137801
Solutions: 0.176742
Solutions: 0.213867
Solutions: 0.249253
Solutions: 0.282998
Solutions: 0.315203
Solutions: 0.345976
Solutions: 0.375416
Solutions: 0.091800
Solutions: 0.130723
Solutions: 0.168053
Solutions: 0.203810
Solutions: 0.238044
Solutions: 0.270821
Solutions: 0.302218
Solutions: 0.332315
Solutions: 0.361194
Solutions: 0.087110
Solutions: 0.124291
Solutions: 0.160103
Solutions: 0.194551
Solutions: 0.227661
Solutions: 0.259479
Solutions: 0.290060
Solutions: 0.319465
Solutions: 0.347757
Solutions: 0.082858
Solutions: 0.118427
Solutions: 0.152814
Solutions: 0.186012
Solutions: 0.218034
Solutions: 0.248908
Solutions: 0.278675
Solutions: 0.307379
Solutions: 0.335069
Solutions: 0.078990
Solutions: 0.113064
Solutions: 0.146113
Solutions: 0.178122
Solutions: 0.209095
Solutions: 0.239049
Solutions: 0.268010
Solutions: 0.296011
Solutions: 0.323090
Solutions: 0.075456
Solutions: 0.108143
Solutions: 0.139937
Solutions: 0.170819
Solutions: 0.200786
Solutions: 0.229845
Solutions: 0.258014
Solutions: 0.285317
Solutions: 0.311781
Solutions: 0.072216
Solutions: 0.103615
Solutions: 0.134232
Solutions: 0.164046
Solutions: 0.193049
Solutions: 0.221243
Solutions: 0.248639
Solutions: 0.275252
Solutions: 0.301102
Solutions: 0.069237
Solutions: 0.099437
Solutions: 0.128950
Solutions: 0.157752
Solutions: 0.185835
Solutions: 0.213196
Solutions: 0.239839
Solutions: 0.265774
Solutions: 0.291017
Solutions: 0.066488
Solutions: 0.095572
Solutions: 0.124047
Solutions: 0.151894
Solutions: 0.179099
Solutions: 0.205658
Solutions: 0.231571
Solutions: 0.256844
Solutions: 0.281487
Solutions: 0.172123
Solutions: 0.233957
Solutions: 0.288511
Solutions: 0.337267
Solutions: 0.381354
Solutions: 0.421628
Solutions: 0.458739
Solutions: 0.493189
Solutions: 0.525373
Solutions: 0.157812
Solutions: 0.216666
Solutions: 0.269376
Solutions: 0.316993
Solutions: 0.360388
Solutions: 0.400255
Solutions: 0.437147
Solutions: 0.471504
Solutions: 0.503678
Solutions: 0.145413
Solutions: 0.201299
Solutions: 0.252030
Solutions: 0.298332
Solutions: 0.340858
Solutions: 0.380159
Solutions: 0.416692
Solutions: 0.450834
Solutions: 0.482895
Solutions: 0.134625
Solutions: 0.187633
Solutions: 0.236329
Solutions: 0.281200
Solutions: 0.322723
Solutions: 0.361324
Solutions: 0.397376
Solutions: 0.431194
Solutions: 0.463045
Solutions: 0.125190
Solutions: 0.175461
Solutions: 0.222123
Solutions: 0.265496
Solutions: 0.305919
Solutions: 0.343717
Solutions: 0.379184
Solutions: 0.412581
Solutions: 0.444134
Solutions: 0.116894
Solutions: 0.164593
Solutions: 0.209265
Solutions: 0.251113
Solutions: 0.290374
Solutions: 0.327289
Solutions: 0.362089
Solutions: 0.394982
Solutions: 0.426160
Solutions: 0.109559
Solutions: 0.154858
Solutions: 0.197611
Solutions: 0.237939
Solutions: 0.276004
Solutions: 0.311983
